Coste matricula,Online (si/no),ID Centro Asociado,ID Área Conocimiento,Número matriculados
842,0,1,2,100
1021,1,0,3,200
563,1,2,5,200
615,1,0,6,200
1821,1,13,2,100
1859,0,3,1,100
1821,0,4,8,300
1954,0,0,4,0
1445,1,0,7,0
509,1,2,5,0
769,1,0,5,300
1520,1,5,8,300
1815,0,2,4,100
803,1,7,4,200
1866,0,13,1,0
775,0,3,2,0
838,0,1,8,300
595,0,7,3,300
1131,1,11,5,100
682,1,4,4,100
772,0,12,7,300
1709,1,1,2,300
1949,0,4,4,100
1602,1,4,3,0
503,0,5,3,100
961,1,0,8,200
519,1,7,4,300
956,0,1,7,300
1453,0,12,2,200
851,0,3,5,0
1579,1,0,7,300
1568,1,16,8,0
1319,1,3,1,100
1310,1,0,4,300
644,1,0,8,0
725,0,16,8,100
589,1,1,4,100
1725,1,6,2,300
790,0,16,6,200
560,0,15,2,200
1347,0,5,1,200
1646,1,8,2,300
1253,1,5,2,100
1656,0,5,3,100
1195,1,1,2,0
1514,0,0,3,100
1723,1,1,8,300
1054,1,3,7,100
578,1,2,8,0
596,0,9,8,300
1547,1,2,3,200
1760,0,5,8,200
1654,1,0,2,300
1457,0,1,3,100
1073,1,0,7,200
1936,0,10,3,200
823,1,13,8,0
987,0,0,3,300
1757,0,8,6,100
1063,0,2,5,200
1484,0,3,3,100
799,1,1,8,0
1156,1,0,2,0
1720,0,15,2,200
702,0,2,3,200
616,0,13,3,300
1358,1,11,4,300
1866,0,0,3,300
1242,0,0,2,0
1166,0,0,4,300
1448,1,6,7,300
1407,1,1,4,200
605,0,8,3,0
1038,0,3,1,300
797,1,4,4,0
819,0,8,6,100
1114,0,4,3,0
1234,1,1,1,0
1199,1,15,4,300
1103,0,6,6,100
1589,1,0,7,300
999,0,11,4,200
1510,1,2,5,300
1008,0,11,3,100
1127,1,5,1,100
1412,1,5,8,100
1496,1,4,5,0
1083,1,1,3,300
668,0,0,5,200
1309,0,0,4,200
1724,0,2,3,300
1977,1,7,7,200
885,0,0,7,0
879,1,11,6,0
1322,0,6,3,100
1137,1,18,3,300
1355,0,10,5,0
1665,1,3,6,200
657,0,0,2,0
593,0,6,7,100
1883,1,3,6,300
1732,1,4,8,100
543,0,0,5,100
1939,1,0,4,0
553,0,1,7,0
832,0,2,4,100
1661,0,5,5,300
1657,1,3,5,300
1135,1,0,1,300
1775,1,3,1,300
783,0,0,3,100
617,1,0,7,100
867,0,0,6,0
1310,1,13,5,200
1804,0,9,7,300
1900,1,1,7,300
909,1,0,8,200
1084,1,3,3,100
1308,0,8,1,0
1778,0,0,3,100
1701,1,3,8,200
772,1,1,4,300
825,1,7,3,300
1379,0,5,2,300
1166,0,3,5,200
1659,0,5,1,300
826,1,0,4,200
1564,0,4,6,100
1957,0,11,3,300
1571,0,0,6,0
1414,0,2,7,300
1790,0,9,1,100
645,0,1,7,200
668,0,7,8,100
1652,1,1,4,200
1213,1,0,5,200
1272,1,0,6,100
866,0,5,8,300
536,0,12,7,0
523,0,1,8,0
1753,0,0,1,200
1218,0,1,3,0
1537,1,4,1,300
786,0,0,7,200
1678,0,3,3,0
1814,0,1,2,300
1101,0,0,2,100
1461,0,3,7,300
1216,0,4,3,200
506,0,6,1,200
843,1,1,5,100
742,0,4,7,300
1692,1,3,6,100
1485,0,2,2,200
1547,0,6,2,0
1692,0,4,1,100
637,0,3,4,0
1224,0,16,6,0
1356,0,0,6,300
1840,0,12,1,100
1481,1,4,5,200
961,1,10,6,200
1296,0,0,5,0
1193,0,11,1,0
1441,0,11,8,200
517,0,3,4,300
748,1,0,8,100
1126,1,2,6,200
1572,0,0,7,300
1569,0,17,4,100
1270,1,2,7,300
1854,0,2,5,100
625,1,5,4,200
1577,0,0,5,200
534,0,0,5,300
946,0,8,6,200
685,0,2,7,0
1949,0,0,5,300
947,0,0,2,200
801,1,2,7,100
703,1,12,1,0
1165,1,11,6,0
1082,0,0,8,200
959,1,15,4,300
1502,1,0,5,300
1380,1,1,3,0
1266,0,0,6,200
1934,1,0,1,300
1905,1,3,1,100
1831,0,2,5,300
596,0,8,1,100
1562,1,1,5,200
1490,1,4,8,300
1523,1,5,2,300
640,0,0,4,200
1526,0,1,7,200
1989,0,0,3,200
1308,0,0,3,300
609,0,3,4,100
1905,0,9,3,100
1703,1,0,1,0
1445,1,7,7,100
1087,0,0,3,0
671,0,10,7,200
1472,1,6,6,200
765,0,0,8,200
1642,0,16,6,200
1265,0,7,5,100
664,1,1,7,300
1277,1,0,6,300
1395,0,0,3,200
1539,1,0,8,200
1049,1,9,5,0
1827,0,4,5,200
903,0,0,1,0
1987,1,3,3,300
1154,0,0,8,0
1336,0,5,5,100
1886,0,0,3,100
1551,0,4,5,300
850,1,6,5,0
660,0,5,2,0
1225,1,8,4,300
1452,1,1,6,200
1686,1,3,4,300
1634,1,1,2,300
1708,1,18,1,300
1151,1,0,8,200
1578,0,2,4,200
1689,0,17,3,300
1488,0,1,5,300
1313,1,4,1,300
1715,0,4,8,0
1442,0,0,3,100
528,0,12,2,200
1523,1,6,1,0
1133,0,3,5,100
1718,1,14,5,300
1330,0,0,7,100
1799,1,0,4,0
633,1,0,8,200
724,0,0,7,200
822,1,0,6,300
1918,0,2,5,200
1891,0,7,7,300
1373,1,2,7,300
862,1,3,2,0
1273,0,3,4,100
957,1,4,5,100
1617,1,3,2,0
893,0,0,2,200
1210,0,0,5,200
708,1,0,8,100
835,0,2,4,0
1450,1,9,1,0
973,1,5,7,200
601,1,4,4,0
507,1,1,7,100
564,0,0,3,0
1559,1,6,6,300
754,0,7,7,100
728,0,0,4,100
1431,1,0,1,0
767,0,4,4,0
1722,0,8,2,300
1992,1,5,2,100
1876,0,10,6,300
1054,0,10,6,100
1283,1,4,5,200
1281,1,0,1,100
1066,0,2,7,0
730,0,0,8,0
1053,1,7,1,300
1611,1,11,3,100
793,0,5,2,200
1220,0,3,4,200
1662,0,0,4,300
1281,1,3,4,100
538,0,12,7,0
